id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asamblea_user,access.asamblea.user,gzl_adjudicacion.model_asamblea,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,0,0
access_asamblea_manager,access.asamblea.manager,gzl_adjudicacion.model_asamblea,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_integrante_grupo_adjudicado_asamblea_user,access.integrante.grupo.adjudicado.asamblea.user,gzl_adjudicacion.model_integrante_grupo_adjudicado_asamblea,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,1,1
access_integrante_grupo_adjudicado_asamblea_manager,access.integrante.grupo.adjudicado.asamblea.manager,gzl_adjudicacion.model_integrante_grupo_adjudicado_asamblea,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_integrante_grupo_adjudicado_user,access.integrante.grupo.adjudicado.user,gzl_adjudicacion.model_integrante_grupo_adjudicado,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,1,1
access_integrante_grupo_adjudicado_manager,access.integrante.grupo.adjudicado.manager,gzl_adjudicacion.model_integrante_grupo_adjudicado,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_grupo_adjudicado_user,access.grupo.adjudicado.user,gzl_adjudicacion.model_grupo_adjudicado,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,0,0
access_grupo_adjudicado_manager,access.grupo.adjudicado.manager,gzl_adjudicacion.model_grupo_adjudicado,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_tipo_contrato_user,access.tipo.contrato.user,gzl_adjudicacion.model_tipo_contrato_adjudicado,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,0,0
access_tipo_contrato_manager,access.tipo.contrato.manager,gzl_adjudicacion.model_tipo_contrato_adjudicado,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_contrato_user,access.contrato.user,gzl_adjudicacion.model_contrato,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,0,0
access_contrato_manager,access.contrato.manager,gzl_adjudicacion.model_contrato,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_contrato_estado_cuenta,access.contrato.estado.cuenta,gzl_adjudicacion.model_contrato_estado_cuenta,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_junta_grupo_asamblea_user,access.junta.grupo.asamblea.user,gzl_adjudicacion.model_junta_grupo_asamblea,gzl_adjudicacion.grupo_usuario_adjudicaciones,1,1,0,0
access_junta_grupo_asamblea_manager,access.junta.grupo.asamblea.manager,gzl_adjudicacion.model_junta_grupo_asamblea,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
access_entrega_vehiculo_user,access.entrega.vehiculo.user,gzl_adjudicacion.model_entrega_vehiculo,grupo_usuario_adjudicaciones,1,1,0,0
access_entrega_vehiculo_manager,access.entrega.vehiculo.manager,gzl_adjudicacion.model_entrega_vehiculo,gzl_adjudicacion.grupo_admin_adjudicaciones,1,1,1,1
